Page,L/R,Enable,Legend,Colour,Dashed,SQL,,,,,,,,,,
wd-comparison,,1,wd10,,,"SELECT UNIX_TIMESTAMP(Date)+36000,wd_mean FROM Wind WHERE Instrument=75 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
wd-comparison,,1,wd30,,,"SELECT UNIX_TIMESTAMP(Date)+36000,wd_mean FROM Wind WHERE Instrument=62 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
wd-comparison,,1,wd50,,,"SELECT UNIX_TIMESTAMP(Date)+36000,wd_mean FROM Wind WHERE Instrument=64 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
wd-comparison,,1,wd70,,,"SELECT UNIX_TIMESTAMP(Date)+36000,wd_mean FROM Wind WHERE Instrument=73 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
wd-comparison,,1,Almos 2,,,"SELECT UNIX_TIMESTAMP(Date)+36000,WindDir FROM Almos21min WHERE WindDirMax<900 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
wd-comparison,,1,Almos 1,,,"SELECT UNIX_TIMESTAMP(Date)+36000,WindDir FROM Almos1min WHERE WindDirMax<900 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
wd-hourly,,1,smwd10,,,"SELECT UNIX_TIMESTAMP(tm)+37800,wd10_sm FROM Hourly_Results WHERE wd10_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
wd-hourly,,1,vmwd10,,,"SELECT UNIX_TIMESTAMP(tm)+37800,wd10_vm FROM Hourly_Results WHERE wd10_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
wd-hourly,,1,smwd30,,,"SELECT UNIX_TIMESTAMP(tm)+37800,wd30_sm FROM Hourly_Results WHERE wd30_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
wd-hourly,,1,vmwd30,,,"SELECT UNIX_TIMESTAMP(tm)+37800,wd30_vm FROM Hourly_Results WHERE wd30_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
wd-hourly,,1,smwd50,,,"SELECT UNIX_TIMESTAMP(tm)+37800,wd50_sm FROM Hourly_Results WHERE wd50_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
wd-hourly,,1,vmwd50,,,"SELECT UNIX_TIMESTAMP(tm)+37800,wd50_vm FROM Hourly_Results WHERE wd50_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
ws-comparison,,0,ws10 Rimco,,,"SELECT UNIX_TIMESTAMP(a.Date)+36000,(a.Mean*b.C+b.O) MOD IF(b.M=0,10000,b.M) FROM DASRawmin a,DASChannel b WHERE a.Channel=b.ID AND b.Number=1 AND a.Date>=b.StartTime AND a.Date<b.EndTime AND a.Quality=1 AND b.DAS=2 AND a.Date BETWEEN '%s' AND '%s'",,,,,,,,,,
ws-comparison,,1,ws10,,,"SELECT UNIX_TIMESTAMP(Date)+36000,ws_mean*3.6 FROM Wind WHERE Instrument=75 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
ws-comparison,,1,ws30,,,"SELECT UNIX_TIMESTAMP(Date)+36000,ws_mean*3.6 FROM Wind WHERE Instrument=62 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
ws-comparison,,1,ws50,,,"SELECT UNIX_TIMESTAMP(Date)+36000,ws_mean*3.6 FROM Wind WHERE Instrument=64 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
ws-comparison,,1,ws70,,,"SELECT UNIX_TIMESTAMP(Date)+36000,ws_mean*3.6 FROM Wind WHERE Instrument=73 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
